# Original phone path -> archive member (both rooted at /data/data/com.termux/files/home/)
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260816_102256.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260817_102232.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260817_102232.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260818_105244.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260818_105244.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260819_102139.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260819_102139.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260820_102205.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260820_102205.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260821_102507.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260821_102507.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260822_102523.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260822_102523.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260823_102621.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260823_102621.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260824_102708.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260824_102708.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260825_102000.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260825_102000.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260826_102243.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260826_102243.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260827_102536.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260827_102536.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260828_102029.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260828_102029.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260829_101634.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260829_101634.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260830_102047.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260830_102047.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260831_101752.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260831_101752.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260901_153950.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260901_153950.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260902_101721.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260902_101721.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260903_102233.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260903_102233.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260904_101645.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260904_101645.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260905_102023.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260905_102023.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260907_125312.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/orders_ambimat_com/report_20260907_125312.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260727_142208.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260727_142208.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_latest.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_latest.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_latest.html
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260728_102404.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260728_102404.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260729_102553.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260729_102553.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260730_102429.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260730_102429.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260731_102443.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260731_102443.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260801_102302.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260801_102302.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260802_102233.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260802_102233.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260803_102325.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260803_102325.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260804_102750.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260804_102750.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260805_102231.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260805_102231.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260806_102938.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260806_102938.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260807_102406.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260807_102406.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260808_102234.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260808_102234.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260809_102127.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260809_102127.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260810_102821.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260810_102821.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260811_102259.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260811_102259.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260812_102533.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260812_102533.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260813_102425.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260813_102425.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260814_102937.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260814_102937.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260815_102402.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260815_102402.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260816_102439.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260816_102439.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260817_102423.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260817_102423.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260818_105509.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260818_105509.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260819_102407.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260819_102407.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260820_102419.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260820_102419.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260821_102729.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260821_102729.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260822_102737.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260822_102737.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260823_102834.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260823_102834.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260824_102930.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260824_102930.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260825_102215.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260825_102215.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260826_102446.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260826_102446.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260827_102758.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260827_102758.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260828_102239.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260828_102239.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260829_101848.json
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260829_101848.md
phone_reports.tar.gz	/data/data/com.termux/files/home/site_monitor_reports/per_site/roboracer_ambimat_com/report_20260830_102253.json
